8,n8_i05,5,aco,feasible,12.884785354849498,1.0347966959998303,0.0103759765625,0.12080912194894552,True,False,2026-04-21T00:00:00,55.0,0-4-2-1-5-6-7-3
10,n10_i01,1,branch_and_bound,optimal,20.660163508566043,3.431719629001236,0.00099945068359375,,True,False,2026-04-21T00:00:00,,0-5-2-4-6-8-1-3-9-7
10,n10_i01,1,ilp,optimal,20.660163508566047,0.13523303600049985,0.3312702178955078,,True,False,2026-04-21T00:00:00,,0-7-9-3-1-8-6-4-2-5
10,n10_i01,1,aco,feasible,20.660163508566043,1.6013588440000603,0.0128326416015625,-1.7195961093567758e-14,True,False,2026-04-21T00:00:00,11.0,0-5-2-4-6-8-1-3-9-7
10,n10_i01,2,aco,feasible,20.660163508566043,1.4859580780012038,0.0128326416015625,-1.7195961093567758e-14,True,False,2026-04-21T00:00:00,22.0,0-5-2-4-6-8-1-3-9-7
10,n10_i01,3,aco,feasible,20.660163508566043,1.5103587390003668,0.0128326416015625,-1.7195961093567758e-14,True,False,2026-04-21T00:00:00,33.0,0-5-2-4-6-8-1-3-9-7
10,n10_i01,4,aco,feasible,20.660163508566043,1.4930858000006992,0.0128326416015625,-1.7195961093567758e-14,True,False,2026-04-21T00:00:00,44.0,0-5-2-4-6-8-1-3-9-7
10,n10_i01,5,aco,feasible,20.660163508566043,1.5841598249990057,0.0128326416015625,-1.7195961093567758e-14,True,False,2026-04-21T00:00:00,55.0,0-5-2-4-6-8-1-3-9-7
10,n10_i02,1,branch_and_bound,optimal,22.148994816887143,3.506527683000968,0.00099945068359375,,True,False,2026-04-21T00:00:00,,0-3-5-9-7-1-6-4-8-2
10,n10_i02,1,ilp,optimal,22.148994816887146,0.1570536550007091,0.3312997817993164,,True,False,2026-04-21T00:00:00,,0-2-8-4-6-1-7-9-5-3
10,n10_i02,1,aco,feasible,22.148994816887143,1.5302482539991615,0.0128326416015625,-1.6040067317600305e-14,True,False,2026-04-21T00:00:00,11.0,0-3-5-9-7-1-6-4-8-2
10,n10_i02,2,aco,feasible,22.148994816887143,1.5264166140004818,0.0128326416015625,-1.6040067317600305e-14,True,False,2026-04-21T00:00:00,22.0,0-3-5-9-7-1-6-4-8-2
10,n10_i02,3,aco,feasible,22.148994816887143,1.5046413820000453,0.0128326416015625,-1.6040067317600305e-14,True,False,2026-04-21T00:00:00,33.0,0-3-5-9-7-1-6-4-8-2
10,n10_i02,4,aco,feasible,22.148994816887143,1.5007330170010391,0.0128326416015625,-1.6040067317600305e-14,True,False,2026-04-21T00:00:00,44.0,0-3-5-9-7-1-6-4-8-2
10,n10_i02,5,aco,feasible,22.148994816887143,1.5134642709999753,0.0128326416015625,-1.6040067317600305e-14,True,False,2026-04-21T00:00:00,55.0,0-3-5-9-7-1-6-4-8-2
10,n10_i03,1,branch_and_bound,optimal,15.31215917835004,3.264236331000575,0.00099945068359375,,True,False,2026-04-21T00:00:00,,0-1-7-6-3-9-2-5-8-4
10,n10_i03,1,ilp,optimal,15.31215917835004,0.8025958019989048,0.33120059967041016,,True,False,2026-04-21T00:00:00,,0-1-7-6-3-9-2-5-8-4
10,n10_i03,1,aco,feasible,15.31215917835004,1.4670682159994612,0.0128326416015625,0.0,True,False,2026-04-21T00:00:00,11.0,0-1-7-6-3-9-2-5-8-4
10,n10_i03,2,aco,feasible,15.31215917835004,1.4678313799995522,0.0128326416015625,0.0,True,False,2026-04-21T00:00:00,22.0,0-4-8-5-2-9-3-6-7-1
10,n10_i03,3,aco,feasible,15.31215917835004,1.4821891539995704,0.0128326416015625,0.0,True,False,2026-04-21T00:00:00,33.0,0-4-8-5-2-9-3-6-7-1
10,n10_i03,4,aco,feasible,15.31215917835004,1.507418533999953,0.0128326416015625,0.0,True,False,2026-04-21T00:00:00,44.0,0-4-8-5-2-9-3-6-7-1
10,n10_i03,5,aco,feasible,15.31215917835004,1.4849964950008143,0.0128326416015625,0.0,True,False,2026-04-21T00:00:00,55.0,0-4-8-5-2-9-3-6-7-1
10,n10_i04,1,branch_and_bound,optimal,16.963235490792513,3.471321741999418,0.00099945068359375,,True,False,2026-04-21T00:00:00,,0-3-9-5-8-4-6-1-2-7
10,n10_i04,1,ilp,optimal,16.963235490792513,0.28872336499989615,0.3312969207763672,,True,False,2026-04-21T00:00:00,,0-3-9-5-8-4-6-1-2-7
10,n10_i04,1,aco,feasible,16.963235490792513,1.5396087230001285,0.0128326416015625,0.0,True,False,2026-04-21T00:00:00,11.0,0-7-2-1-6-4-8-5-9-3
10,n10_i04,2,aco,feasible,16.963235490792513,1.6291110450001725,0.01277923583984375,0.0,True,False,2026-04-21T00:00:00,22.0,0-7-2-1-6-4-8-5-9-3
10,n10_i04,3,aco,feasible,16.963235490792513,1.4795444179999322,0.0128326416015625,0.0,True,False,2026-04-21T00:00:00,33.0,0-7-2-1-6-4-8-5-9-3
